TRUNCATE TABLE fa_ledger_inventory; 
INSERT INTO fa_ledger_inventory (fixed_asset_ledger_id, voucher_id, voucher_code, voucher_type, voucher_date, voucher_description, change_date, fixed_asset_id, fixed_asset_code, fixed_asset_name, parent_id, parent_code, parent_name, is_parent, is_group, misa_code_id, fixed_asset_category_id, fixed_asset_category_code, fixed_asset_category_name, department_id, department_code, department_name, asset_owner_id, asset_owner_code, asset_owner_name, vendor_id, vendor_code, vendor_name, quantity, status_id, status, active_status, unit, production_year, made_in, label, serial_number, model, receiving_type_id, receiving_type_name, decision_provide_id, decision_provide_name, project_id, project_name, status_layout_use_id, status_layout_use_name, orgprice, orgprice_from_budget, orgprice_from_other, fixed_asset_type, purchase_date, increment_date, used_date, software_start_time, depreciation_start_date, number_of_year, depreciation_rate, depreciation_year, remaining_number_of_year, depreciation_end_date, depreciation_for_business_start_date, depreciation_for_business_type_name, depreciation_for_business_type, depreciation_for_business_price, depreciation_for_business_time, depreciation_for_business_remaining_time, depreciation_for_business_value, depreciation_for_business_amount, depreciation_for_business_remaining_amount, depreciation_amount, remaining_amount, public_asset_type, organization_id, organization_name, is_inventory, inventory_status, inventory_use_status, inventory_use_status_name, inventory_image, address, certificate_use_land, allocation_decisions, certificate_use_land_date, allocation_decisions_date, contract, contract_date, lease_decision, lease_decision_date, other_paper, area, fixed_asset_using_purpose_id, fixed_asset_using_purpose_type, fixed_asset_using_purpose_name, working_office, leasing, house, basis_of_business_activity, vacant, business, joint_venture, mix_using, occupied, other, attachment_info, is_land_of_other_unit, land_id, land_name, house_category_id, house_category_name, number_of_floor, build_year, build_area, total_floor_area, plate, load_of_car_old, service_for_possition_id, service_for_possition, power_of_car_old, number_of_seat, capacity_old, car_source, specification, approved_using_purpose, purchase_category_id, purchase_category_name, price, commission_for_organization, commission_for_budget, commission_amount, asset_received_organization_id, asset_received_organization_name, note, quota_id, quota_name, is_health_device, health_device_category_id, health_device_category_name, health_device_category_group_id, health_device_category_group_name, health_device_current_number, health_device_current_number_owner, health_device_current_number_owner_address, health_device_manufacture_date, health_device_source, health_device_expiry_date, health_device_batch_number, group_name, other_information, estimation_price, depreciation_value, org_price, relevant_document, reason_category_id, reason_category_name, proceed_total, proceed_cost, proceed_budget, proceed_other, report_date, from_organization, to_organization, fixed_asset_category_id_32, fixed_asset_category_code_32, fixed_asset_category_name_32, decrement_type, cost_liquidation, account_save, account_save_not, payment_amount_total, reason, depreciation_amount_year, convert_circular_id, edit_mode, old_department_id, old_department_code, old_department_name, id_elastic_search, business_activity_id, misa_code_id_org, created_date, modified_date, modified_by, is_data_convert, created_by, inventory_quantity, inventory_orgprice, inventory_remaining_amount, difference_quantity, difference_orgprice, difference_remaining_amount, accum_depreciation_amount, difference_depreciation_rate, type_voucher, is_worker, is_tranfer, is_insert, use_land_price, province_id, province_name, district_id, district_name, ward_id, ward_name, leases_contract, leases_contract_date, register_certificate_number, register_certificate_date, register_organization, car_series, engine_number, chassis_number, number_of_axles_old, color, length, volume, decision_provide_date, number_of_axles, capacity, power_of_car, load_of_car, location_country_id, plate_first, plate_sub, is_tax_free, tax_amount, label_car_id, position_use_code, position_use_name, car_series_id, is_manager_land, receiving_type_id_convert, not_business)
(69609, '2050e1a1-78c5-4099-8c3b-4ca3e090668c', 'KK000003', 10, '2018-12-31 11:14:34', NULL, '2018-12-31 23:59:59', 'cc025952-ddc6-4f53-b415-83a6ca7898d1', 'TS000042', 'Máy tính xách tay', NULL, NULL, NULL, 0, 0, '/0012/0057/', '540d15a2-e6e3-4cd4-a1a1-ccc2144c53f9', '50102', 'Máy vi tính xách tay (hoặc thiết bị điện tử tương đương)', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, 'Bộ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 15350000, 15350000, 0, 1, '2010-12-31 00:00:00', '2010-12-31 00:00:00', '2010-12-31 00:00:00', 2016, '2010-12-31 00:00:00', 5, 0.2, 3070000, 0, '2014-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 15350000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 15350000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 15350000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '2b0828a6-fd70-4921-99c1-51c7cab6e4a0', NULL, '/0012/0057/', '2018-12-31 11:14:34', '2022-09-10 17:46:41', NULL, 1, NULL, 1, 15350000, 0, 0, 0, 0, 15350000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(69601, '30cdb51f-d936-442a-a9e8-d34721d2db2d', 'KK000005', 10, '2019-12-31 09:20:19', 'kiểm kê tài sản năm 2019', '2019-12-31 23:59:59', 'cc025952-ddc6-4f53-b415-83a6ca7898d1', 'TS000042', 'Máy tính xách tay', NULL, NULL, NULL, 0, 0, '/0012/0057/', '540d15a2-e6e3-4cd4-a1a1-ccc2144c53f9', '50102', 'Máy vi tính xách tay (hoặc thiết bị điện tử tương đương)', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, 'Bộ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 15350000, 15350000, 0, 1, '2010-12-31 00:00:00', '2010-12-31 00:00:00', '2010-12-31 00:00:00', 2016, '2010-12-31 00:00:00', 5, 0.2, 3070000, 0, '2014-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 15350000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 15350000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 15350000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, 'feb92545-3238-44e8-8891-b83ff756b38d', NULL, '/0012/0057/', '2019-12-31 09:20:19', '2022-09-10 17:46:41', NULL, 1, NULL, 1, 15350000, 0, 0, 0, 0, 15350000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(69607, '381e774a-5b5d-4f39-9a9b-b90588be9ba1', 'KK000009', 10, '2021-12-31 16:29:41', 'Kiểm kê tài sản năm 2021', '2021-12-31 23:59:59', 'cc025952-ddc6-4f53-b415-83a6ca7898d1', 'TS000042', 'Máy tính xách tay', NULL, NULL, NULL, 0, 0, '/0012/0057/', '540d15a2-e6e3-4cd4-a1a1-ccc2144c53f9', '50102', 'Máy vi tính xách tay (hoặc thiết bị điện tử tương đương)', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, 'Bộ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 15350000, 15350000, 0, 1, '2010-12-31 00:00:00', '2010-12-31 00:00:00', '2010-12-31 00:00:00', 2016, '2010-12-31 00:00:00', 5, 0.2, 3070000, 0, '2014-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 15350000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 15350000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 15350000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '57c3e5b3-1028-40c8-8d74-09bea8b15a86', NULL, '/0012/0057/', '2021-12-31 16:29:41', '2022-09-10 17:46:41', NULL, 1, NULL, 1, 15350000, 0, 0, 0, 0, 15350000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(69603, '5825c541-d156-4441-a8c2-679bc940ef13', 'KK000008', 10, '2020-12-31 16:03:31', 'kk 2020', '2020-12-31 23:59:59', 'cc025952-ddc6-4f53-b415-83a6ca7898d1', 'TS000042', 'Máy tính xách tay', NULL, NULL, NULL, 0, 0, '/0012/0057/', '540d15a2-e6e3-4cd4-a1a1-ccc2144c53f9', '50102', 'Máy vi tính xách tay (hoặc thiết bị điện tử tương đương)', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, 'Bộ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 15350000, 15350000, 0, 1, '2010-12-31 00:00:00', '2010-12-31 00:00:00', '2010-12-31 00:00:00', 2016, '2010-12-31 00:00:00', 5, 0.2, 3070000, 0, '2014-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 15350000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 15350000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 15350000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '6e92cd36-f9ca-4983-b2f2-7de37ad10b0d', NULL, '/0012/0057/', '2020-12-31 16:03:31', '2022-09-10 17:46:41', NULL, 1, NULL, 1, 15350000, 0, 0, 0, 0, 15350000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(546616, '65afe0a1-92e1-4658-ae0d-9ab3eac227eb', 'KK000014', 10, '2023-12-31 23:59:59', 'Kiểm kê tài sản năm 2023', '2023-12-31 23:59:59', 'cc025952-ddc6-4f53-b415-83a6ca7898d1', 'TS000042', 'Máy tính xách tay', NULL, NULL, NULL, 0, 0, NULL, '540d15a2-e6e3-4cd4-a1a1-ccc2144c53f9', '50102', 'Máy vi tính xách tay (hoặc thiết bị điện tử tương đương)', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, 'Đang sử dụng', 'Đang hoạt động', 'Bộ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 15350000, 15350000, 0, 1, '2010-12-31 00:00:00', '2010-12-31 00:00:00', '2010-12-31 00:00:00', 2016, '2010-12-31 00:00:00', 5, 0.2, 3070000, 0, '2014-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 15350000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, 'False', NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 15350000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Máy móc thiết bị', NULL, 0, 0, 15350000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '280c97de-5239-4c2e-9003-6b4355bc0264', NULL, '/0012/0057/', '2024-03-18 17:31:48', '2017-03-02 09:07:17', NULL, 0, NULL, 1, 15350000, 0, 0, 0, 0, 15350000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(69605, 'a7ef7b28-ebb0-4041-94f5-1a986eafc68b', 'KK000001', 10, '2016-12-31 14:35:35', NULL, '2016-12-31 23:59:59', 'cc025952-ddc6-4f53-b415-83a6ca7898d1', 'TS000042', 'Máy tính xách tay', NULL, NULL, NULL, 0, 0, '/0012/0057/', '540d15a2-e6e3-4cd4-a1a1-ccc2144c53f9', '50102', 'Máy vi tính xách tay (hoặc thiết bị điện tử tương đương)', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, 'Bộ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 15350000, 15350000, 0, 1, '2010-12-31 00:00:00', '2010-12-31 00:00:00', '2010-12-31 00:00:00', 2016, '2010-12-31 00:00:00', 5, 0.2, 3070000, 0, '2014-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 15350000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 15350000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 15350000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '8c4e25a5-6579-477d-8bc6-c90cc9019fef', NULL, '/0012/0057/', '2016-12-31 14:35:35', '2022-09-10 17:46:41', NULL, 1, NULL, 1, 15350000, 0, 0, 0, 0, 15350000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(69611, 'b7ce49cf-eae8-4317-aac1-8a58c74529a8', 'KK000002', 10, '2017-12-31 16:11:42', NULL, '2017-12-31 23:59:59', 'cc025952-ddc6-4f53-b415-83a6ca7898d1', 'TS000042', 'Máy tính xách tay', NULL, NULL, NULL, 0, 0, '/0012/0057/', '540d15a2-e6e3-4cd4-a1a1-ccc2144c53f9', '50102', 'Máy vi tính xách tay (hoặc thiết bị điện tử tương đương)', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, 'Bộ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 15350000, 15350000, 0, 1, '2010-12-31 00:00:00', '2010-12-31 00:00:00', '2010-12-31 00:00:00', 2016, '2010-12-31 00:00:00', 5, 0.2, 3070000, 0, '2014-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 15350000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 15350000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 15350000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '16ab8fd0-86d4-4e8f-a0fb-88c87b4411e0', NULL, '/0012/0057/', '2017-12-31 16:11:42', '2022-09-10 17:46:41', NULL, 1, NULL, 1, 15350000, 0, 0, 0, 0, 15350000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(546558, '17a36210-7e6c-4a7c-ba7c-10837bdb13cf', 'KK000013', 10, '2022-12-31 23:59:59', 'Kiểm kê tài sản năm 2022', '2022-12-31 23:59:59', 'd4a8a606-afe4-4944-b156-cfcdf9f3e863', 'TS000078', 'Tủ cơm ga (2021)', NULL, NULL, NULL, 0, 0, NULL, 'ad14820f-ae62-421c-b1ce-8d1083a45930', '7', 'Tài sản cố định hữu hình khác', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, 'Đang sử dụng', 'Đang hoạt động', 'chiếc', 2021, 'VN', NULL, NULL, NULL, 5, 'Đầu tư xây dựng', NULL, NULL, NULL, NULL, 0, NULL, 18880000, 0, 18880000, 1, '2021-09-30 00:00:00', '2021-09-30 00:00:00', '2021-09-30 00:00:00', 2021, '2021-09-30 00:00:00', 8, 0.125, 2360000, 6, '2028-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 4720000, 14160000, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, 'False', NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 18880000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'TSCĐ hữu hình khác', NULL, 0, 0, 18880000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '2b578bbe-f0c4-41ab-9c9d-aad910783912', '4;', '/0012/0057/', '2024-03-18 17:26:35', '2022-02-24 16:25:45', NULL, 0, NULL, 1, 18880000, 14160000, 0, 0, 0, 4720000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(95545, '381e774a-5b5d-4f39-9a9b-b90588be9ba1', 'KK000009', 10, '2021-12-31 16:29:41', 'Kiểm kê tài sản năm 2021', '2021-12-31 23:59:59', 'd4a8a606-afe4-4944-b156-cfcdf9f3e863', 'TS000078', 'Tủ cơm ga (2021)', NULL, NULL, NULL, 0, 0, '/0012/0057/', 'ad14820f-ae62-421c-b1ce-8d1083a45930', '7', 'Tài sản cố định hữu hình khác', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, 'chiếc', 2021, 'VN', NULL, NULL, NULL, 5, NULL, NULL, NULL, NULL, NULL, 0, NULL, 18880000, 0, 18880000, 1, '2021-09-30 00:00:00', '2021-09-30 00:00:00', '2021-09-30 00:00:00', 2021, '2021-09-30 00:00:00', 8, 0.125, 2360000, 7, '2028-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 2360000, 16520000, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 18880000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 18880000, NULL, 5, 'Viện trợ', 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '51193381-4b66-4352-ac08-2e62af46f470', '4;', '/0012/0057/', '2021-12-31 16:29:41', '2022-09-10 17:47:24', NULL, 1, NULL, 1, 18880000, 18880000, 0, 0, 0, 2360000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(546626, '65afe0a1-92e1-4658-ae0d-9ab3eac227eb', 'KK000014', 10, '2023-12-31 23:59:59', 'Kiểm kê tài sản năm 2023', '2023-12-31 23:59:59', 'd4a8a606-afe4-4944-b156-cfcdf9f3e863', 'TS000078', 'Tủ cơm ga (2021)', NULL, NULL, NULL, 0, 0, NULL, 'ad14820f-ae62-421c-b1ce-8d1083a45930', '7', 'Tài sản cố định hữu hình khác', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, 'Đang sử dụng', 'Đang hoạt động', 'chiếc', 2021, 'VN', NULL, NULL, NULL, 5, 'Đầu tư xây dựng', NULL, NULL, NULL, NULL, 0, NULL, 18880000, 0, 18880000, 1, '2021-09-30 00:00:00', '2021-09-30 00:00:00', '2021-09-30 00:00:00', 2021, '2021-09-30 00:00:00', 8, 0.125, 2360000, 5, '2028-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 7080000, 11800000, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, 'False', NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 18880000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'TSCĐ hữu hình khác', NULL, 0, 0, 18880000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '8bc8d962-07fa-4331-a52a-c98241ac4e13', '4;', '/0012/0057/', '2024-03-18 17:31:48', '2022-02-24 16:25:45', NULL, 0, NULL, 1, 18880000, 11800000, 0, 0, 0, 7080000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
